school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,G3_G1,trend,give_up
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,1,1,0
0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,5,5,6,1,1,0
0,0,2,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,2,1,1,0,2,7,8,10,3,1,0
0,0,2,0,0,1,0,2,1,2,2,0,1,1,0,1,1,1,1,0,0,1,1,2,1,2,0,0,1,3,15,14,15,0,0,0
0,0,3,0,0,1,2,3,2,1,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,2,0,2,1,1,6,10,10,4,1,0
0,1,3,0,1,1,0,3,3,1,3,0,1,0,0,1,1,1,1,0,0,1,0,1,2,2,0,2,1,2,15,15,15,0,0,0
0,1,3,0,1,1,3,2,2,1,2,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,4,12,12,11,-1,0,0
0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,6,5,6,0,0,0
0,1,2,0,1,0,2,2,3,1,2,0,1,0,0,1,1,1,0,0,0,1,0,0,1,2,0,0,2,4,16,18,19,3,1,0
0,1,2,0,0,1,2,0,2,1,2,0,1,0,0,1,1,1,1,0,0,1,0,1,4,3,0,0,1,4,14,15,15,1,1,0
0,0,2,0,0,1,0,0,4,3,3,0,1,0,0,1,1,1,0,0,0,1,0,2,0,1,0,2,3,4,10,8,9,-1,0,0
0,0,2,0,0,1,3,1,3,1,3,1,2,1,0,1,1,0,1,0,0,1,0,1,1,2,0,0,4,1,10,12,12,2,1,0
0,1,2,0,1,1,0,0,1,2,0,1,1,2,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,3,14,14,14,0,0,0
0,1,2,0,0,1,0,3,4,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,2,1,0,2,0,3,10,10,11,1,1,0
0,1,2,0,0,0,3,2,2,1,2,2,1,1,0,1,1,0,0,0,0,1,1,0,4,2,0,0,0,4,14,16,16,2,1,0
0,0,3,0,0,1,0,0,1,1,2,0,1,2,0,1,1,0,0,0,0,1,0,0,2,0,0,2,3,1,14,14,14,0,0,0
0,0,3,0,0,1,0,0,3,2,3,0,1,1,0,1,1,1,1,0,0,1,0,2,1,1,0,2,3,0,13,14,14,1,1,0
0,0,3,0,0,1,2,3,2,1,3,0,2,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,4,1,8,10,10,2,1,0
0,1,1,0,0,1,2,2,3,2,0,0,1,2,1,1,1,0,1,0,0,1,0,1,4,4,1,3,1,5,6,5,5,-1,0,0
0,1,3,0,1,1,0,3,1,1,2,1,1,2,0,1,0,1,1,0,0,1,0,2,3,1,0,1,1,1,8,10,10,2,1,0
0,1,2,0,0,1,0,3,4,1,3,0,1,0,0,1,0,0,0,0,0,1,0,0,2,3,0,0,2,4,13,14,15,2,1,0
0,1,2,0,0,1,0,0,1,3,1,1,1,2,0,1,1,1,0,0,0,1,0,1,2,2,0,0,1,4,12,15,15,3,1,0
0,1,3,0,1,1,0,2,4,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,4,3,0,1,1,3,15,15,16,1,1,0
0,1,3,0,1,1,3,2,2,1,3,0,0,0,0,1,1,0,1,0,0,1,0,1,2,0,1,3,1,4,13,13,12,-1,0,0
0,0,2,1,0,1,3,0,3,3,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,2,0,0,1,3,10,9,8,-2,0,0
0,0,3,0,0,1,3,2,3,2,2,0,1,2,2,1,1,1,0,1,0,1,0,3,1,2,0,1,1,6,6,9,8,2,1,0
0,1,2,0,0,1,3,2,2,1,2,0,1,2,0,1,1,1,0,0,0,1,0,0,1,2,0,2,1,3,12,12,11,-1,0,0
0,1,2,0,0,1,0,2,1,2,1,0,1,2,0,1,0,1,0,0,0,1,0,4,1,0,1,3,2,1,15,16,15,0,0,0
0,1,3,0,1,0,2,0,3,1,2,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,11,11,11,0,0,0
0,1,3,0,0,1,0,0,4,0,2,0,1,0,0,1,1,1,1,0,0,1,1,0,2,4,2,4,1,5,10,12,11,1,1,0
0,1,2,0,0,1,0,0,1,2,2,0,1,0,0,1,1,1,0,1,0,1,0,1,2,2,3,3,1,4,9,11,12,3,1,0
0,1,2,0,0,1,0,0,3,2,3,0,0,0,0,1,1,0,1,0,0,1,0,0,0,3,0,0,1,4,17,16,17,0,0,0
0,1,2,1,0,1,0,3,4,4,0,0,1,0,0,1,1,0,1,0,0,1,1,0,4,2,0,0,1,4,17,16,16,-1,0,0
0,1,2,0,1,1,2,3,2,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,2,0,0,3,4,8,10,12,4,1,0
0,1,3,0,0,1,2,2,2,1,2,0,1,2,0,1,1,1,0,1,0,1,0,1,2,1,0,0,1,4,12,14,15,3,1,0
0,0,2,0,0,1,3,3,2,1,1,1,0,2,0,1,1,0,1,0,0,0,0,2,4,3,0,0,1,4,8,7,6,-2,0,0
0,1,2,0,1,1,0,3,4,2,2,0,1,1,0,1,1,0,1,0,0,1,0,1,2,1,0,0,4,3,15,16,18,3,1,0
0,1,3,1,0,0,0,0,2,0,3,0,0,1,0,1,1,0,1,0,0,1,1,4,2,1,0,0,1,7,15,16,15,0,0,0
